Version 4.1
SHEET 1 1688 2856
WIRE 16 16 0 16
WIRE 144 16 16 16
WIRE 368 16 352 16
WIRE 496 16 368 16
WIRE 720 16 704 16
WIRE 848 16 720 16
WIRE 144 48 144 16
WIRE 496 48 496 16
WIRE 848 48 848 16
WIRE 112 96 96 96
WIRE 192 96 176 96
WIRE 464 96 448 96
WIRE 544 96 528 96
WIRE 816 96 800 96
WIRE 896 96 880 96
WIRE 1152 128 1136 128
WIRE 1136 144 1136 128
WIRE 144 176 144 128
WIRE 1104 176 144 176
WIRE 1264 192 1184 192
WIRE 496 208 496 128
WIRE 1104 208 496 208
WIRE 1376 256 1360 256
WIRE 1136 272 1136 240
WIRE 1136 272 1120 272
WIRE 1360 272 1360 256
WIRE 1264 304 1264 192
WIRE 1328 304 1264 304
WIRE 1536 320 1408 320
WIRE 848 336 848 128
WIRE 1328 336 848 336
WIRE 1168 400 1152 400
WIRE 1360 400 1360 368
WIRE 1360 400 1344 400
WIRE 1152 416 1152 400
WIRE 144 448 144 176
WIRE 1120 448 144 448
WIRE 1280 464 1200 464
WIRE 496 480 496 208
WIRE 1120 480 496 480
WIRE 1392 528 1376 528
WIRE 1152 544 1152 512
WIRE 1152 544 1136 544
WIRE 1376 544 1376 528
WIRE 1280 576 1280 464
WIRE 1344 576 1280 576
WIRE 1552 592 1424 592
WIRE 720 608 720 16
WIRE 1344 608 720 608
WIRE 1168 672 1152 672
WIRE 1376 672 1376 640
WIRE 1376 672 1360 672
WIRE 1152 688 1152 672
WIRE 144 720 144 448
WIRE 1120 720 144 720
WIRE 1280 736 1200 736
WIRE 368 752 368 16
WIRE 1120 752 368 752
WIRE 1392 800 1376 800
WIRE 1152 816 1152 784
WIRE 1152 816 1136 816
WIRE 1376 816 1376 800
WIRE 1280 848 1280 736
WIRE 1344 848 1280 848
WIRE 1552 864 1424 864
WIRE 848 880 848 336
WIRE 1344 880 848 880
WIRE 1168 944 1152 944
WIRE 1376 944 1376 912
WIRE 1376 944 1360 944
WIRE 1152 960 1152 944
WIRE 144 992 144 720
WIRE 1120 992 144 992
WIRE 1280 1008 1200 1008
WIRE 368 1024 368 752
WIRE 1120 1024 368 1024
WIRE 1392 1072 1376 1072
WIRE 1152 1088 1152 1056
WIRE 1152 1088 1136 1088
WIRE 1376 1088 1376 1072
WIRE 1280 1120 1280 1008
WIRE 1344 1120 1280 1120
WIRE 1552 1136 1424 1136
WIRE 720 1152 720 608
WIRE 1344 1152 720 1152
WIRE 1184 1216 1168 1216
WIRE 1376 1216 1376 1184
WIRE 1376 1216 1360 1216
WIRE 1168 1232 1168 1216
WIRE 16 1264 16 16
WIRE 1136 1264 16 1264
WIRE 1296 1280 1216 1280
WIRE 496 1296 496 480
WIRE 1136 1296 496 1296
WIRE 1408 1344 1392 1344
WIRE 1168 1360 1168 1328
WIRE 1168 1360 1152 1360
WIRE 1392 1360 1392 1344
WIRE 1296 1392 1296 1280
WIRE 1360 1392 1296 1392
WIRE 1568 1408 1440 1408
WIRE 848 1424 848 880
WIRE 1360 1424 848 1424
WIRE 1184 1488 1168 1488
WIRE 1392 1488 1392 1456
WIRE 1392 1488 1376 1488
WIRE 1168 1504 1168 1488
