Version 4.1
SHEET 1 4540 6680
WIRE -240 -336 -240 -816
WIRE -208 -336 -208 -368
WIRE -176 -336 -176 -368
WIRE -144 -336 -144 -368
WIRE -112 -336 -112 -816
WIRE 384 -336 384 -816
WIRE 416 -336 416 -368
WIRE 448 -336 448 -368
WIRE 480 -336 480 -368
WIRE 512 -336 512 -816
WIRE 1008 -336 1008 -816
WIRE 1040 -336 1040 -368
WIRE 1072 -336 1072 -368
WIRE 1104 -336 1104 -368
WIRE 1136 -336 1136 -816
WIRE 1632 -336 1632 -816
WIRE 1664 -336 1664 -368
WIRE 1696 -336 1696 -368
WIRE 1728 -336 1728 -368
WIRE 1760 -336 1760 -816
WIRE 2256 -336 2256 -832
WIRE 2288 -336 2288 -368
WIRE 2320 -336 2320 -368
WIRE 2352 -336 2352 -368
WIRE 2384 -336 2384 -832
WIRE 2880 -336 2880 -816
WIRE 2912 -336 2912 -368
WIRE 2944 -336 2944 -368
WIRE 2976 -336 2976 -368
WIRE 3008 -336 3008 -816
WIRE 3504 -336 3504 -800
WIRE 3536 -336 3536 -368
WIRE 3568 -336 3568 -368
WIRE 3600 -336 3600 -368
WIRE 3632 -336 3632 -800
WIRE 4128 -336 4128 -800
WIRE 4160 -336 4160 -368
WIRE 4192 -336 4192 -368
WIRE 4224 -336 4224 -368
WIRE 4256 -336 4256 -800
WIRE -336 -208 -336 -512
WIRE -288 -208 -336 -208
WIRE 288 -208 288 -512
WIRE 336 -208 288 -208
WIRE 912 -208 912 -512
WIRE 960 -208 912 -208
WIRE 1536 -208 1536 -512
WIRE 1584 -208 1536 -208
WIRE 2160 -208 2160 -512
WIRE 2208 -208 2160 -208
WIRE 2784 -208 2784 -512
WIRE 2832 -208 2784 -208
WIRE 3408 -208 3408 -512
WIRE 3456 -208 3408 -208
WIRE 4032 -208 4032 -512
WIRE 4080 -208 4032 -208
WIRE -288 -176 -416 -176
WIRE 16 -176 16 -496
WIRE 16 -176 -64 -176
WIRE 336 -176 208 -176
WIRE 640 -176 640 -496
WIRE 640 -176 560 -176
WIRE 960 -176 832 -176
WIRE 1264 -176 1264 -496
WIRE 1264 -176 1184 -176
WIRE 1584 -176 1456 -176
WIRE 1888 -176 1888 -512
WIRE 1888 -176 1808 -176
WIRE 2208 -176 2080 -176
WIRE 2512 -176 2512 -528
WIRE 2512 -176 2432 -176
WIRE 2832 -176 2704 -176
WIRE 3136 -176 3136 -528
WIRE 3136 -176 3056 -176
WIRE 3456 -176 3328 -176
WIRE 3760 -176 3760 -544
WIRE 3760 -176 3680 -176
WIRE 4080 -176 3952 -176
WIRE 4384 -176 4384 -528
WIRE 4384 -176 4304 -176
WIRE -160 -16 -160 -48
WIRE 464 -16 464 -48
WIRE 1088 -16 1088 -48
WIRE 1712 -16 1712 -48
WIRE 2336 -16 2336 -48
WIRE 2960 -16 2960 -48
WIRE 3584 -16 3584 -48
WIRE 4208 -16 4208 -48
WIRE -2976 96 -3008 96
WIRE -2736 96 -2768 96
WIRE -2560 96 -2592 96
WIRE -2368 96 -2400 96
WIRE -2192 96 -2224 96
WIRE -2064 96 -2096 96
WIRE -1840 96 -1872 96
WIRE -1648 96 -1680 96
WIRE -1456 96 -1488 96
WIRE -1168 112 -1184 112
WIRE -192 112 -192 -48
WIRE -192 112 -736 112
WIRE 432 112 432 -48
WIRE 432 112 -192 112
WIRE 1056 112 1056 -48
WIRE 1056 112 432 112
WIRE 1680 112 1680 -48
WIRE 1680 112 1056 112
WIRE 2304 112 2304 -48
WIRE 2304 112 1680 112
WIRE 2928 112 2928 -48
WIRE 2928 112 2304 112
WIRE 3552 112 3552 -48
WIRE 3552 112 2928 112
WIRE 4176 112 4176 -48
WIRE 4176 112 3552 112
WIRE -3008 128 -3008 96
WIRE -2768 128 -2768 96
WIRE -2592 128 -2592 96
WIRE -2400 128 -2400 96
WIRE -2224 128 -2224 96
WIRE -1872 128 -1872 96
WIRE -1680 128 -1680 96
WIRE -1488 128 -1488 96
WIRE -1184 144 -1184 112
WIRE -1072 192 -1104 192
WIRE -1072 224 -1104 224
WIRE -3008 240 -3008 208
WIRE -2768 240 -2768 208
WIRE -2592 240 -2592 208
WIRE -2400 240 -2400 208
WIRE -2224 240 -2224 208
WIRE -2096 240 -2096 96
WIRE -1872 240 -1872 208
WIRE -1680 240 -1680 208
WIRE -1488 240 -1488 208
WIRE -1072 256 -1104 256
WIRE -1264 272 -1296 272
WIRE -1072 288 -1104 288
WIRE -1264 304 -1296 304
WIRE -240 304 -240 272
WIRE -208 304 -208 272
WIRE -176 304 -176 272
WIRE -144 304 -144 272
WIRE -112 304 -112 272
WIRE 384 304 384 272
WIRE 416 304 416 272
WIRE 448 304 448 272
WIRE 480 304 480 272
WIRE 512 304 512 272
WIRE 1008 304 1008 272
WIRE 1040 304 1040 272
WIRE 1072 304 1072 272
WIRE 1104 304 1104 272
WIRE 1136 304 1136 272
WIRE 1632 304 1632 272
WIRE 1664 304 1664 272
WIRE 1696 304 1696 272
WIRE 1728 304 1728 272
WIRE 1760 304 1760 272
WIRE 2256 304 2256 272
WIRE 2288 304 2288 272
WIRE 2320 304 2320 272
WIRE 2352 304 2352 272
WIRE 2384 304 2384 272
WIRE 2880 304 2880 272
WIRE 2912 304 2912 272
WIRE 2944 304 2944 272
WIRE 2976 304 2976 272
WIRE 3008 304 3008 272
WIRE 3504 304 3504 272
WIRE 3536 304 3536 272
WIRE 3568 304 3568 272
WIRE 3600 304 3600 272
WIRE 3632 304 3632 272
WIRE 4128 304 4128 272
WIRE 4160 304 4160 272
WIRE 4192 304 4192 272
WIRE 4224 304 4224 272
WIRE 4256 304 4256 272
WIRE -1072 320 -1104 320
WIRE -1264 336 -1296 336
WIRE -1072 352 -1104 352
WIRE -1072 384 -1104 384
WIRE -1072 416 -1104 416
WIRE -336 432 -336 -208
WIRE -288 432 -336 432
WIRE 288 432 288 -208
WIRE 336 432 288 432
WIRE 912 432 912 -208
WIRE 960 432 912 432
WIRE 1536 432 1536 -208
WIRE 1584 432 1536 432
WIRE 2160 432 2160 -208
WIRE 2208 432 2160 432
WIRE 2784 432 2784 -208
WIRE 2832 432 2784 432
WIRE 3408 432 3408 -208
WIRE 3456 432 3408 432
WIRE 4032 432 4032 -208
WIRE 4080 432 4032 432
WIRE -288 464 -416 464
WIRE 16 464 16 -176
WIRE 16 464 -64 464
WIRE 336 464 224 464
WIRE 640 464 640 -176
WIRE 640 464 560 464
WIRE 960 464 848 464
WIRE 1264 464 1264 -176
WIRE 1264 464 1184 464
WIRE 1584 464 1472 464
WIRE 1888 464 1888 -176
WIRE 1888 464 1808 464
WIRE 2208 464 2096 464
WIRE 2512 464 2512 -176
WIRE 2512 464 2432 464
WIRE 2832 464 2720 464
WIRE 3136 464 3136 -176
WIRE 3136 464 3056 464
WIRE 3456 464 3344 464
WIRE 3760 464 3760 -176
WIRE 3760 464 3680 464
WIRE 4080 464 3968 464
WIRE 4384 464 4384 -176
WIRE 4384 464 4304 464
WIRE -1184 496 -1184 464
WIRE -1152 496 -1184 496
WIRE -160 624 -160 592
WIRE 464 624 464 592
WIRE 1088 624 1088 592
WIRE 1712 624 1712 592
WIRE 2336 624 2336 592
WIRE 2960 624 2960 592
WIRE 3584 624 3584 592
WIRE 4208 624 4208 592
WIRE -2960 672 -2992 672
WIRE -2736 672 -2768 672
WIRE -2528 672 -2560 672
WIRE -2304 672 -2336 672
WIRE -2112 672 -2144 672
WIRE -1888 672 -1920 672
WIRE -1680 672 -1712 672
WIRE -1456 672 -1488 672
WIRE -2992 704 -2992 672
WIRE -2768 704 -2768 672
WIRE -2560 704 -2560 672
WIRE -2336 704 -2336 672
WIRE -2144 704 -2144 672
WIRE -1920 704 -1920 672
WIRE -1712 704 -1712 672
WIRE -1488 704 -1488 672
WIRE -192 752 -192 592
WIRE -192 752 -736 752
WIRE 432 752 432 592
WIRE 432 752 -192 752
WIRE 1056 752 1056 592
WIRE 1056 752 432 752
WIRE 1680 752 1680 592
WIRE 1680 752 1056 752
WIRE 2304 752 2304 592
WIRE 2304 752 1680 752
WIRE 2928 752 2928 592
WIRE 2928 752 2304 752
WIRE 3552 752 3552 592
WIRE 3552 752 2928 752
WIRE 4176 752 4176 592
WIRE 4176 752 3552 752
WIRE -2992 816 -2992 784
WIRE -2768 816 -2768 784
WIRE -2560 816 -2560 784
WIRE -2336 816 -2336 784
WIRE -2144 816 -2144 784
WIRE -1920 816 -1920 784
WIRE -1712 816 -1712 784
WIRE -1488 816 -1488 784
WIRE -240 944 -240 912
WIRE -208 944 -208 912
WIRE -176 944 -176 912
WIRE -144 944 -144 912
WIRE -112 944 -112 912
WIRE 384 944 384 912
WIRE 416 944 416 912
WIRE 448 944 448 912
WIRE 480 944 480 912
WIRE 512 944 512 912
WIRE 1008 944 1008 912
WIRE 1040 944 1040 912
WIRE 1072 944 1072 912
WIRE 1104 944 1104 912
WIRE 1136 944 1136 912
WIRE 1632 944 1632 912
WIRE 1664 944 1664 912
WIRE 1696 944 1696 912
WIRE 1728 944 1728 912
WIRE 1760 944 1760 912
WIRE 2256 944 2256 912
WIRE 2288 944 2288 912
WIRE 2320 944 2320 912
WIRE 2352 944 2352 912
WIRE 2384 944 2384 912
WIRE 2880 944 2880 912
WIRE 2912 944 2912 912
WIRE 2944 944 2944 912
WIRE 2976 944 2976 912
WIRE 3008 944 3008 912
WIRE 3504 944 3504 912
WIRE 3536 944 3536 912
WIRE 3568 944 3568 912
WIRE 3600 944 3600 912
WIRE 3632 944 3632 912
WIRE 4128 944 4128 912
WIRE 4160 944 4160 912
WIRE 4192 944 4192 912
WIRE 4224 944 4224 912
WIRE 4256 944 4256 912
WIRE -336 1072 -336 432
WIRE -288 1072 -336 1072
WIRE 288 1072 288 432
WIRE 336 1072 288 1072
WIRE 912 1072 912 432
WIRE 960 1072 912 1072
WIRE 1536 1072 1536 432
