Version 4.1
SHEET 1 5200 2308
WIRE 1248 -96 1232 -96
WIRE 2768 -96 2752 -96
WIRE 1056 -64 1040 -64
WIRE 1248 -64 1232 -64
WIRE 2576 -64 2560 -64
WIRE 2768 -64 2752 -64
WIRE 1056 -32 1040 -32
WIRE 1248 -32 1232 -32
WIRE 2576 -32 2560 -32
WIRE 2768 -32 2752 -32
WIRE 1056 0 1040 0
WIRE 1248 0 1232 0
WIRE 2576 0 2560 0
WIRE 2768 0 2752 0
WIRE 1248 32 1232 32
WIRE 1824 32 1808 32
WIRE 2768 32 2752 32
WIRE 3344 32 3328 32
WIRE 1824 64 1808 64
WIRE 3344 64 3328 64
WIRE 1824 96 1808 96
WIRE 3344 96 3328 96
WIRE 1824 128 1808 128
WIRE 3344 128 3328 128
WIRE 1824 160 1808 160
WIRE 3344 160 3328 160
WIRE 1824 192 1312 192
WIRE 3344 192 2832 192
WIRE 1824 224 1312 224
WIRE 3344 224 2832 224
WIRE 1824 256 1312 256
WIRE 3344 256 2832 256
WIRE 1824 288 1312 288
WIRE 3344 288 2832 288
WIRE 1824 320 1312 320
WIRE 3344 320 2832 320
WIRE 1824 352 1312 352
WIRE 3344 352 2832 352
WIRE 1824 384 1312 384
WIRE 3344 384 2832 384
WIRE 1824 416 1312 416
WIRE 3344 416 2832 416
WIRE 1824 448 1312 448
WIRE 3344 448 2832 448
WIRE 1824 480 1312 480
WIRE 3344 480 2832 480
WIRE 1824 512 1312 512
WIRE 3344 512 2832 512
WIRE 1824 544 1312 544
WIRE 3344 544 2832 544
WIRE 1824 576 1312 576
WIRE 3344 576 2832 576
WIRE 1824 608 1312 608
WIRE 2240 608 2224 608
WIRE 3344 608 2832 608
WIRE 3760 608 3744 608
WIRE 1824 640 1312 640
WIRE 2240 640 2224 640
WIRE 3344 640 2832 640
WIRE 3760 640 3744 640
WIRE 1824 672 1312 672
WIRE 2240 672 2224 672
WIRE 3344 672 2832 672
WIRE 3760 672 3744 672
WIRE 1328 704 1312 704
WIRE 1824 704 1808 704
WIRE 2240 704 2224 704
WIRE 2848 704 2832 704
WIRE 3344 704 3328 704
WIRE 3760 704 3744 704
WIRE 1008 736 992 736
WIRE 1328 736 1312 736
WIRE 1824 736 1808 736
WIRE 2240 736 2224 736
WIRE 2528 736 2512 736
WIRE 2848 736 2832 736
WIRE 3344 736 3328 736
WIRE 3760 736 3744 736
WIRE 1008 768 992 768
WIRE 1328 768 1312 768
WIRE 1824 768 1808 768
WIRE 2240 768 2224 768
WIRE 2528 768 2512 768
WIRE 2848 768 2832 768
WIRE 3344 768 3328 768
WIRE 3760 768 3744 768
WIRE 1008 800 992 800
WIRE 1328 800 1312 800
WIRE 1824 800 1808 800
WIRE 2240 800 2224 800
WIRE 2528 800 2512 800
WIRE 2848 800 2832 800
WIRE 3344 800 3328 800
WIRE 3760 800 3744 800
WIRE 1008 832 992 832
WIRE 1328 832 1312 832
WIRE 1824 832 1808 832
WIRE 2240 832 2224 832
WIRE 2528 832 2512 832
WIRE 2848 832 2832 832
WIRE 3344 832 3328 832
WIRE 3760 832 3744 832
WIRE 1328 864 1312 864
WIRE 1824 864 1808 864
WIRE 2848 864 2832 864
WIRE 3344 864 3328 864
WIRE 1328 896 1312 896
WIRE 1824 896 1808 896
WIRE 2848 896 2832 896
WIRE 3344 896 3328 896
WIRE 1328 928 1312 928
WIRE 1824 928 1808 928
WIRE 2848 928 2832 928
WIRE 3344 928 3328 928
WIRE 1328 960 1312 960
WIRE 1824 960 1808 960
WIRE 2848 960 2832 960
WIRE 3344 960 3328 960
WIRE 1328 992 1312 992
WIRE 1824 992 1808 992
WIRE 2848 992 2832 992
WIRE 3344 992 3328 992
WIRE 1328 1024 1312 1024
WIRE 1824 1024 1808 1024
WIRE 2848 1024 2832 1024
WIRE 3344 1024 3328 1024
WIRE 1328 1056 1312 1056
WIRE 1824 1056 1808 1056
WIRE 2848 1056 2832 1056
WIRE 3344 1056 3328 1056
WIRE 1328 1088 1312 1088
WIRE 1824 1088 1808 1088
WIRE 2848 1088 2832 1088
WIRE 3344 1088 3328 1088
WIRE 1328 1120 1312 1120
WIRE 1824 1120 1808 1120
WIRE 2848 1120 2832 1120
WIRE 3344 1120 3328 1120
WIRE 1328 1152 1312 1152
WIRE 1824 1152 1808 1152
WIRE 2848 1152 2832 1152
WIRE 3344 1152 3328 1152
WIRE 1328 1184 1312 1184
WIRE 1824 1184 1808 1184
WIRE 2848 1184 2832 1184
WIRE 3344 1184 3328 1184
WIRE 1824 1216 1312 1216
WIRE 3344 1216 2832 1216
WIRE 1824 1248 1312 1248
WIRE 3344 1248 2832 1248
WIRE 1824 1280 1312 1280
WIRE 3344 1280 2832 1280
WIRE 1824 1312 1312 1312
WIRE 3344 1312 2832 1312
WIRE 1824 1344 1312 1344
WIRE 3344 1344 2832 1344
WIRE 1824 1376 1312 1376
WIRE 3344 1376 2832 1376
WIRE 1824 1408 1312 1408
WIRE 3344 1408 2832 1408
WIRE 1824 1440 1312 1440
WIRE 3344 1440 2832 1440
WIRE 1056 1552 1024 1552
WIRE 1200 1552 1168 1552
WIRE 1344 1552 1312 1552
WIRE 1488 1552 1456 1552
