Version 4
SHEET 1 2204 1432
WIRE 1360 160 1328 160
WIRE 576 176 544 176
WIRE 1328 176 1328 160
WIRE 192 192 176 192
WIRE 544 192 544 176
WIRE 176 208 176 192
WIRE 1296 208 1264 208
WIRE 512 224 480 224
WIRE 1408 224 1376 224
WIRE 128 240 64 240
WIRE 272 240 208 240
WIRE 624 240 592 240
WIRE 1296 240 1264 240
WIRE 512 256 480 256
WIRE 176 288 176 272
WIRE 1328 288 1328 272
WIRE 1504 288 1472 288
WIRE 544 304 544 288
WIRE 720 304 688 304
WIRE 1472 304 1472 288
WIRE 688 320 688 304
WIRE 192 336 176 336
WIRE 1408 336 1408 224
WIRE 1440 336 1408 336
WIRE 176 352 176 336
WIRE 624 352 624 240
WIRE 656 352 624 352
WIRE 1616 352 1520 352
WIRE 848 368 736 368
WIRE 1440 368 1408 368
WIRE 128 384 64 384
WIRE 272 384 208 384
WIRE 656 384 624 384
WIRE 1472 416 1472 400
WIRE 176 432 176 416
WIRE 688 432 688 416
WIRE 976 448 960 448
WIRE 960 464 960 448
WIRE 192 480 176 480
WIRE 1360 480 1328 480
WIRE 176 496 176 480
WIRE 592 496 560 496
WIRE 848 496 848 368
WIRE 880 496 848 496
WIRE 1328 496 1328 480
WIRE 560 512 560 496
WIRE 1056 512 1008 512
WIRE 128 528 64 528
WIRE 272 528 208 528
WIRE 880 528 848 528
WIRE 1296 528 1264 528
WIRE 528 544 496 544
WIRE 1408 544 1376 544
WIRE 640 560 608 560
WIRE 1296 560 1264 560
WIRE 176 576 176 560
WIRE 528 576 496 576
WIRE 960 576 960 560
WIRE 1328 608 1328 592
WIRE 1504 608 1472 608
WIRE 560 624 560 608
WIRE 736 624 704 624
WIRE 1472 624 1472 608
WIRE 704 640 704 624
WIRE 1408 656 1408 544
WIRE 1440 656 1408 656
WIRE 640 672 640 560
WIRE 672 672 640 672
WIRE 1600 672 1520 672
WIRE 64 688 48 688
WIRE 848 688 848 528
WIRE 848 688 752 688
WIRE 1440 688 1408 688
WIRE 672 704 640 704
WIRE 48 720 48 688
WIRE 1472 736 1472 720
WIRE 704 752 704 736
WIRE 592 800 560 800
WIRE 48 816 48 800
WIRE 560 816 560 800
WIRE 1360 832 1328 832
WIRE 528 848 496 848
WIRE 1328 848 1328 832
WIRE 640 864 608 864
WIRE 528 880 496 880
WIRE 1296 880 1264 880
WIRE 1408 896 1376 896
WIRE 1296 912 1264 912
WIRE 560 928 560 912
WIRE 736 928 704 928
WIRE 704 944 704 928
WIRE 1328 960 1328 944
WIRE 1504 960 1472 960
WIRE 640 976 640 864
WIRE 672 976 640 976
WIRE 1472 976 1472 960
WIRE 864 992 752 992
WIRE 672 1008 640 1008
WIRE 1408 1008 1408 896
WIRE 1440 1008 1408 1008
WIRE 1632 1024 1520 1024
WIRE 1440 1040 1408 1040
WIRE 704 1056 704 1040
WIRE 992 1072 976 1072
