Version 4.1
SHEET 1 2936 3744
WIRE -1760 -2416 -1760 -2896
WIRE -1728 -2416 -1728 -2448
WIRE -1696 -2416 -1696 -2448
WIRE -1664 -2416 -1664 -2448
WIRE -1632 -2416 -1632 -2896
WIRE -1136 -2416 -1136 -2896
WIRE -1104 -2416 -1104 -2448
WIRE -1072 -2416 -1072 -2448
WIRE -1040 -2416 -1040 -2448
WIRE -1008 -2416 -1008 -2896
WIRE -512 -2416 -512 -2896
WIRE -480 -2416 -480 -2448
WIRE -448 -2416 -448 -2448
WIRE -416 -2416 -416 -2448
WIRE -384 -2416 -384 -2896
WIRE 112 -2416 112 -2896
WIRE 144 -2416 144 -2448
WIRE 176 -2416 176 -2448
WIRE 208 -2416 208 -2448
WIRE 240 -2416 240 -2896
WIRE 736 -2416 736 -2912
WIRE 768 -2416 768 -2448
WIRE 800 -2416 800 -2448
WIRE 832 -2416 832 -2448
WIRE 864 -2416 864 -2912
WIRE 1360 -2416 1360 -2896
WIRE 1392 -2416 1392 -2448
WIRE 1424 -2416 1424 -2448
WIRE 1456 -2416 1456 -2448
WIRE 1488 -2416 1488 -2896
WIRE 1984 -2416 1984 -2880
WIRE 2016 -2416 2016 -2448
WIRE 2048 -2416 2048 -2448
WIRE 2080 -2416 2080 -2448
WIRE 2112 -2416 2112 -2880
WIRE 2608 -2416 2608 -2880
WIRE 2640 -2416 2640 -2448
WIRE 2672 -2416 2672 -2448
WIRE 2704 -2416 2704 -2448
WIRE 2736 -2416 2736 -2880
WIRE -1856 -2288 -1856 -2592
WIRE -1808 -2288 -1856 -2288
WIRE -1232 -2288 -1232 -2592
WIRE -1184 -2288 -1232 -2288
WIRE -608 -2288 -608 -2592
WIRE -560 -2288 -608 -2288
WIRE 16 -2288 16 -2592
WIRE 64 -2288 16 -2288
WIRE 640 -2288 640 -2592
WIRE 688 -2288 640 -2288
WIRE 1264 -2288 1264 -2592
WIRE 1312 -2288 1264 -2288
WIRE 1888 -2288 1888 -2592
WIRE 1936 -2288 1888 -2288
WIRE 2512 -2288 2512 -2592
WIRE 2560 -2288 2512 -2288
WIRE -1808 -2256 -1936 -2256
WIRE -1504 -2256 -1504 -2576
WIRE -1504 -2256 -1584 -2256
WIRE -1184 -2256 -1312 -2256
WIRE -880 -2256 -880 -2576
WIRE -880 -2256 -960 -2256
WIRE -560 -2256 -688 -2256
WIRE -256 -2256 -256 -2576
WIRE -256 -2256 -336 -2256
WIRE 64 -2256 -64 -2256
WIRE 368 -2256 368 -2592
WIRE 368 -2256 288 -2256
WIRE 688 -2256 560 -2256
WIRE 992 -2256 992 -2608
WIRE 992 -2256 912 -2256
WIRE 1312 -2256 1184 -2256
WIRE 1616 -2256 1616 -2608
WIRE 1616 -2256 1536 -2256
WIRE 1936 -2256 1808 -2256
WIRE 2240 -2256 2240 -2624
WIRE 2240 -2256 2160 -2256
WIRE 2560 -2256 2432 -2256
WIRE 2864 -2256 2864 -2608
WIRE 2864 -2256 2784 -2256
WIRE -1680 -2096 -1680 -2128
WIRE -1056 -2096 -1056 -2128
WIRE -432 -2096 -432 -2128
WIRE 192 -2096 192 -2128
WIRE 816 -2096 816 -2128
WIRE 1440 -2096 1440 -2128
WIRE 2064 -2096 2064 -2128
WIRE 2688 -2096 2688 -2128
WIRE -2688 -1968 -2704 -1968
WIRE -1712 -1968 -1712 -2128
WIRE -1712 -1968 -2256 -1968
WIRE -1088 -1968 -1088 -2128
WIRE -1088 -1968 -1712 -1968
WIRE -464 -1968 -464 -2128
WIRE -464 -1968 -1088 -1968
WIRE 160 -1968 160 -2128
WIRE 160 -1968 -464 -1968
WIRE 784 -1968 784 -2128
WIRE 784 -1968 160 -1968
WIRE 1408 -1968 1408 -2128
WIRE 1408 -1968 784 -1968
WIRE 2032 -1968 2032 -2128
WIRE 2032 -1968 1408 -1968
WIRE 2656 -1968 2656 -2128
WIRE 2656 -1968 2032 -1968
WIRE -2704 -1936 -2704 -1968
WIRE -2592 -1888 -2624 -1888
WIRE -2592 -1856 -2624 -1856
WIRE -2592 -1824 -2624 -1824
WIRE -2784 -1808 -2816 -1808
WIRE -2592 -1792 -2624 -1792
WIRE -2784 -1776 -2816 -1776
WIRE -1760 -1776 -1760 -1808
WIRE -1728 -1776 -1728 -1808
WIRE -1696 -1776 -1696 -1808
WIRE -1664 -1776 -1664 -1808
WIRE -1632 -1776 -1632 -1808
WIRE -1136 -1776 -1136 -1808
WIRE -1104 -1776 -1104 -1808
WIRE -1072 -1776 -1072 -1808
WIRE -1040 -1776 -1040 -1808
WIRE -1008 -1776 -1008 -1808
WIRE -512 -1776 -512 -1808
WIRE -480 -1776 -480 -1808
WIRE -448 -1776 -448 -1808
WIRE -416 -1776 -416 -1808
WIRE -384 -1776 -384 -1808
WIRE 112 -1776 112 -1808
WIRE 144 -1776 144 -1808
WIRE 176 -1776 176 -1808
WIRE 208 -1776 208 -1808
WIRE 240 -1776 240 -1808
WIRE 736 -1776 736 -1808
WIRE 768 -1776 768 -1808
WIRE 800 -1776 800 -1808
WIRE 832 -1776 832 -1808
WIRE 864 -1776 864 -1808
WIRE 1360 -1776 1360 -1808
WIRE 1392 -1776 1392 -1808
WIRE 1424 -1776 1424 -1808
